Designator,Mid X,Mid Y,Rotation,Layer
-1001,172.41,-126.78,180.0,top
C10001,270.54823,-126.356975,270.0,top
C10002,277.13823,-125.801975,90.0,top
C10003,270.23823,-122.521975,270.0,top
C10004,278.08823,-129.281975,270.0,top
C10005,276.28823,-129.111975,270.0,top
C10006,268.20823,-122.529475,270.0,top
C11001,180.96,-106.235,270.0,top
C11002,186.52,-111.05,270.0,top
C11003,186.77,-113.53,90.0,top
C11004,275.93573,-117.011975,270.0,top
C11005,277.71573,-117.156975,270.0,top
C11006,276.80573,-113.656975,90.0,top
C11009,270.21573,-114.176975,270.0,top
C11010,270.00573,-110.426975,270.0,top
C11011,267.95573,-110.446975,270.0,top
C12001,275.77573,-104.631975,270.0,top
C12002,277.55573,-104.846975,270.0,top
C12003,276.62573,-101.366975,90.0,top
C12006,270.05073,-101.871975,270.0,top
C12007,269.81573,-98.256975,270.0,top
C12008,267.77573,-98.246975,270.0,top
C13001,66.445,-109.1,90.0,top
C13002,68.405,-109.1,270.0,top
C13003,69.445,-109.12,90.0,top
C13004,61.985,-117.44,180.0,top
C13005,61.425,-116.178,0.0,top
C13006,66.8,-117.12,180.0,top
C13007,64.355,-116.82,180.0,top
C13010,72.335,-116.87,0.0,top
C13011,69.87,-117.14,0.0,top
C14001,164.993,-106.235,270.0,top
C14002,170.553,-111.05,270.0,top
C14003,170.803,-113.53,90.0,top
C15001,40.845,-141.47,0.0,top
C15002,38.86,-141.47,180.0,top
C15003,37.37,-141.935,270.0,top
C15004,31.74,-141.515,180.0,top
C15005,34.27,-141.765,180.0,top
C15006,30.27,-136.96,270.0,top
C17001,50.109999,-109.1,90.0,top
C17002,52.069999,-109.1,270.0,top
C17003,53.109999,-109.12,90.0,top
C17004,45.649999,-117.44,180.0,top
C17005,45.089999,-116.178,0.0,top
C17006,50.464999,-117.12,180.0,top
C17007,48.019999,-116.82,180.0,top
C17008,177.89,-106.017,0.0,top
C17010,55.999999,-116.87,0.0,top
C17011,53.534999,-117.14,0.0,top
C18001,148.97,-106.215,270.0,top
C18002,154.53,-111.03,270.0,top
C18003,154.78,-113.51,90.0,top
C19001,70.395,-141.4,0.0,top
C19002,68.41,-141.4,180.0,top
C19003,66.92,-141.865,270.0,top
C19004,61.29,-141.445,180.0,top
C19005,63.82,-141.695,180.0,top
C19006,59.82,-136.89,270.0,top
C20001,161.923,-106.017,0.0,top
C21001,33.945,-109.1,90.0,top
C21002,35.905,-109.1,270.0,top
C21003,36.945,-109.12,90.0,top
C21004,29.485,-117.44,180.0,top
C21005,28.925,-116.178,0.0,top
C21006,34.3,-117.12,180.0,top
C21007,31.855,-116.82,180.0,top
C21010,39.835,-116.87,0.0,top
C21011,37.37,-117.14,0.0,top
C22001,133.02,-106.185,270.0,top
C22002,138.58,-111.0,270.0,top
C22003,138.83,-113.48,90.0,top
C23001,89.22,-141.378,0.0,top
C23002,87.235,-141.378,180.0,top
C23003,85.745,-141.843,270.0,top
C23004,80.115,-141.423,180.0,top
C23005,82.645,-141.673,180.0,top
C23006,78.645,-136.868,270.0,top
C24001,145.9,-105.997,0.0,top
C25001,17.835,-109.125,90.0,top
C25002,19.795,-109.125,270.0,top
C25003,20.835,-109.145,90.0,top
C25004,13.375,-117.465,180.0,top
C25005,12.815,-116.203,0.0,top
C25006,18.19,-117.145,180.0,top
C25007,15.745,-116.845,180.0,top
C25010,23.725,-116.895,0.0,top
C25011,21.26,-117.165,0.0,top
C26001,117.105,-106.2,270.0,top
C26002,122.665,-111.015,270.0,top
C26003,122.915,-113.495,90.0,top
C28001,129.95,-105.967,0.0,top
C3001,105.492,-135.215,90.0,top
C3002,105.242,-132.715,270.0,top
C3003,116.85,-135.125,90.0,top
C3004,116.6,-132.67,270.0,top
C3005,94.51,-135.21,90.0,top
C3006,94.26,-132.73,270.0,top
C3007,130.76,-135.5925,270.0,top
C3008,149.64,-135.48,270.0,top
C3009,144.87,-135.51,270.0,top
C3010,135.5,-135.58,270.0,top
C3011,140.12,-135.54,270.0,top
C32001,114.035,-105.982,0.0,top
C4001,99.4675,-119.859999,270.0,top
C4002,97.5075,-119.859999,90.0,top
C4003,96.4675,-119.839999,270.0,top
C4004,103.927501,-111.52,0.0,top
C4005,104.487501,-112.782,180.0,top
C4006,99.1125,-111.84,0.0,top
C4007,101.557501,-112.14,0.0,top
C4010,93.5775,-112.09,180.0,top
C4011,96.0425,-111.82,180.0,top
C5001,82.785,-109.1,90.0,top
C5002,84.745,-109.1,270.0,top
C5003,85.785,-109.12,90.0,top
C5004,78.325,-117.44,180.0,top
C5005,77.765,-116.178,0.0,top
C5006,83.14,-117.12,180.0,top
C5007,80.695,-116.82,180.0,top
C5008,218.68073,-101.571975,270.0,top
C5009,218.65573,-99.661975,90.0,top
C5010,88.675,-116.87,0.0,top
C5011,86.21,-117.14,0.0,top
C5012,224.25573,-100.416975,90.0,top
C6001,221.025141,-114.487564,45.0,top
C6002,219.65573,-115.786975,45.0,top
C6003,218.956319,-115.096386,45.0,top
C6004,216.255141,-117.767564,225.0,top
C6005,216.616319,-118.826386,225.0,top
C6006,216.156319,-116.446386,45.0,top
C6007,218.315141,-117.127564,225.0,top
C6008,217.615141,-116.427564,45.0,top
C6009,214.466319,-120.367564,135.0,top
C6010,213.746319,-121.087564,135.0,top
C6011,213.04573,-121.796975,135.0,top
C6012,211.096319,-124.366386,225.0,top
C6013,210.50573,-129.366975,225.0,top
C6014,211.206319,-130.066386,225.0,top
C6015,211.886319,-130.766386,225.0,top
C6016,212.586319,-131.456386,225.0,top
C6017,213.286319,-132.156386,225.0,top
C6018,213.986908,-132.845797,225.0,top
C6019,214.696319,-133.556386,225.0,top
C6020,215.396319,-134.256386,225.0,top
C6021,218.746319,-113.916386,225.0,top
C6022,211.70573,-120.216975,315.0,top
C6023,212.011167,-122.898237,315.0,top
C6024,211.00573,-120.916975,315.0,top
C6025,210.386319,-123.666386,45.0,top
C6026,209.67573,-122.976975,45.0,top
C6027,256.30573,-98.501975,90.0,top
C6028,228.716167,-111.648237,225.0,top
C6029,210.246319,-131.707564,135.0,top
C6030,233.366167,-116.273237,225.0,top
C6031,216.096319,-134.946386,45.0,top
C6032,236.866167,-119.798237,225.0,top
C6033,219.63573,-138.537975,45.0,top
C6034,221.308748,-141.730818,315.0,top
C6035,221.988159,-140.650229,315.0,top
C6036,241.125578,-129.662648,135.0,top
C6037,223.33573,-142.182975,45.0,top
C6038,236.536167,-134.253237,135.0,top
C6039,232.661167,-138.148237,135.0,top
C6040,239.551167,-130.973237,225.0,top
C6041,240.621756,-131.662648,45.0,top
C6043,214.241319,-114.316386,0.0,top
C6048,215.70573,-102.836975,90.0,top
C6049,215.98073,-100.306975,270.0,top
C6050,207.05573,-102.761975,90.0,top
C6051,206.83073,-100.306975,270.0,top
C7001,260.31373,-114.140975,180.0,top
C7002,262.81373,-116.520975,270.0,top
C7003,256.28373,-114.600975,270.0,top
C7004,257.25373,-114.600975,270.0,top
C7005,253.39373,-111.390975,270.0,top
C7006,256.55373,-120.030975,90.0,top
C7007,246.71573,-142.416975,270.0,top
C7008,251.16373,-119.460975,0.0,top
C7009,250.60873,-120.690975,0.0,top
C7010,256.21373,-126.740975,270.0,top
C7011,249.91373,-126.720975,270.0,top
C7012,244.71373,-141.900975,0.0,top
C8001,276.04073,-139.571975,0.0,top
C8002,276.04073,-138.021975,0.0,top
C8003,275.52573,-149.286975,0.0,top
C8005,268.13573,-133.926975,180.0,top
C8006,265.68773,-133.646975,180.0,top
C9001,21.895,-141.445,0.0,top
C9002,19.91,-141.445,180.0,top
C9003,18.42,-141.91,270.0,top
C9004,12.79,-141.49,180.0,top
C9005,15.32,-141.74,180.0,top
C9006,11.32,-136.935,270.0,top
D1001,194.41573,-106.716975,0.0,top
D1002,197.78573,-107.986975,0.0,top
D1003,194.46573,-109.436975,0.0,top
D1004,197.81573,-110.846975,0.0,top
D1005,194.46573,-112.686975,0.0,top
D1006,197.84573,-114.376975,0.0,top
D1007,194.47573,-116.146975,0.0,top
D1008,197.83573,-118.256975,0.0,top
D1009,194.44573,-120.006975,0.0,top
D1010,197.83573,-121.906975,0.0,top
D1011,194.47573,-123.756975,0.0,top
D1012,197.85573,-125.536975,0.0,top
D1013,194.46823,-127.176975,0.0,top
D1014,197.82573,-128.906975,0.0,top
D1015,194.46573,-130.756975,0.0,top
D1016,197.80573,-132.476975,0.0,top
D1017,194.45573,-134.246975,0.0,top
D1018,197.81573,-136.056975,0.0,top
D1019,194.42573,-137.726975,0.0,top
D1020,194.41823,-139.736975,0.0,top
D1021,197.75573,-145.416975,0.0,top
D1022,194.42573,-146.566975,0.0,top
D1023,197.74573,-147.706975,0.0,top
D1024,194.41573,-148.826975,0.0,top
D1025,194.42573,-141.966975,0.0,top
D1026,197.76698,-143.066975,0.0,top
D1027,194.41948,-144.216975,0.0,top
D1028,194.28573,-102.446975,0.0,top
D13001,69.905,-106.28,0.0,top
D17001,53.569999,-106.28,0.0,top
D2001,197.74573,-140.816975,0.0,top
D2002,197.75823,-105.506975,0.0,top
D2003,226.68073,-99.026975,0.0,top
D21001,37.405,-106.28,0.0,top
D25001,21.295,-106.305,0.0,top
D4001,96.0075,-122.679999,180.0,top
D5001,86.245,-106.28,0.0,top
D6001,233.26823,-100.606975,180.0,top
D6002,233.29323,-102.306975,180.0,top
D6003,233.28573,-103.956975,180.0,top
D6004,233.29323,-105.651975,180.0,top
D7001,260.41373,-121.915975,180.0,top
D7002,260.45573,-119.201975,180.0,top
D7003,253.25873,-142.390975,180.0,top
D7004,200.56823,-100.576975,180.0,top
D7005,200.56823,-102.101975,180.0,top
D7006,233.68073,-159.876975,90.0,top
D7007,229.95573,-159.889475,90.0,top
D7008,221.20323,-160.776975,0.0,top
D7009,226.03073,-159.914475,90.0,top
FB7001,261.21373,-126.428475,90.0,top
IC10001,273.43073,-128.341975,180.0,top
IC11001,183.195,-111.28,270.0,top
IC11002,273.09323,-116.226975,180.0,top
IC12001,272.90823,-104.036975,180.0,top
IC13001,60.205,-111.63,270.0,top
IC13002,64.735,-114.21,90.0,top
IC13003,71.7175,-114.19,90.0,top
IC14001,167.228,-111.28,270.0,top
IC15001,34.532,-138.17,180.0,top
IC17001,43.869999,-111.63,270.0,top
IC17002,48.399999,-114.21,90.0,top
IC17003,55.382499,-114.19,90.0,top
IC17004,176.865,-110.817,270.0,top
IC18001,151.205,-111.26,270.0,top
IC19001,64.082,-138.1,180.0,top
IC20001,160.898,-110.817,270.0,top
IC21001,27.705,-111.63,270.0,top
IC21002,32.235,-114.21,90.0,top
IC21003,39.2175,-114.19,90.0,top
IC22001,135.255,-111.23,270.0,top
IC23001,82.907,-138.078,180.0,top
IC24001,144.875,-110.797,270.0,top
IC25001,11.595,-111.655,270.0,top
IC25002,16.125,-114.235,90.0,top
IC25003,23.1075,-114.215,90.0,top
IC26001,119.34,-111.245,270.0,top
IC28001,128.925,-110.767,270.0,top
IC3001,109.822,-133.975,180.0,top
IC3002,121.148,-133.915,180.0,top
IC3003,98.83,-133.99,180.0,top
IC32001,113.01,-110.782,270.0,top
IC4001,105.7075,-117.33,90.0,top
IC4002,101.1775,-114.75,270.0,top
IC4003,94.195,-114.77,270.0,top
IC5001,76.545,-111.63,270.0,top
IC5002,81.075,-114.21,90.0,top
IC5003,88.0575,-114.19,90.0,top
IC5004,221.30573,-100.726975,180.0,top
IC6001,225.95573,-126.856975,315.0,top
IC8001,267.93773,-137.221975,180.0,top
IC9001,15.582,-138.145,180.0,top
J10001,81.8675,-99.27,180.0,top
J11001,180.5475,-99.62,180.0,top
J12001,65.5775,-99.28,180.0,top
J14001,164.645,-99.63,180.0,top
J15001,36.645,-153.055,180.0,top
J16001,49.3275,-99.26,180.0,top
J18001,148.605,-99.63,180.0,top
J19001,66.195,-152.985,180.0,top
J20001,33.16,-99.29,180.0,top
J22001,132.6075,-99.64,180.0,top
J23001,85.02,-152.963,180.0,top
J24001,17.0475,-99.29,180.0,top
J26001,116.6975,-99.63,180.0,top
J3001,100.96,-147.18,0.0,top
J3002,160.41,-147.13,0.0,top
J3003,175.28,-147.13,0.0,top
J3004,130.68,-147.125,0.0,top
J3005,145.57,-147.125,0.0,top
J3006,115.77,-147.175,0.0,top
J6001,248.60573,-102.376975,270.0,top
J7001,252.96373,-153.965975,0.0,top
J8001,271.22323,-153.126975,90.0,top
J9001,17.695,-153.03,180.0,top
L10001,273.71823,-123.691975,270.0,top
L11001,273.40573,-111.566975,270.0,top
L12001,273.21573,-99.386975,270.0,top
R10001,269.82823,-129.481975,180.0,top
R10002,268.96823,-126.391975,270.0,top
R10003,277.35573,-132.001975,180.0,top
R11001,181.96,-106.255,270.0,top
R11002,184.92,-106.055,180.0,top
R11003,268.63573,-114.176975,270.0,top
R11004,269.46073,-117.416975,180.0,top
R11005,277.01323,-119.826975,180.0,top
R12001,268.50073,-101.871975,270.0,top
R12002,269.30073,-105.246975,180.0,top
R12003,276.85573,-107.566975,180.0,top
R13002,61.195,-106.1425,90.0,top
R13003,65.345,-106.2375,90.0,top
R13004,67.425,-109.12,270.0,top
R13005,70.875,-108.69,0.0,top
R13006,67.625,-111.565,90.0,top
R13007,251.59073,-98.601975,180.0,top
R13009,69.145,-111.565,90.0,top
R14001,165.993,-106.255,270.0,top
R14002,168.953,-106.055,180.0,top
R15001,40.85,-142.545,180.0,top
R15002,38.84,-142.545,0.0,top
R15003,36.345,-141.94,270.0,top
R15005,40.0075,-139.19,0.0,top
R17002,44.859999,-106.1425,90.0,top
R17003,49.009999,-106.2375,90.0,top
R17004,51.089999,-109.12,270.0,top
R17005,54.539999,-108.69,0.0,top
R17006,51.289999,-111.565,90.0,top
R17009,52.809999,-111.565,90.0,top
R18001,149.97,-106.235,270.0,top
R18002,152.93,-106.035,180.0,top
R19001,70.4,-142.475,180.0,top
R19002,68.39,-142.475,0.0,top
R19003,65.895,-141.87,270.0,top
R19005,69.5575,-139.12,0.0,top
R21002,28.695,-106.1425,90.0,top
R21003,32.845,-106.2375,90.0,top
R21004,34.925,-109.12,270.0,top
R21005,38.375,-108.69,0.0,top
R21006,35.125,-111.565,90.0,top
R21009,36.645,-111.565,90.0,top
R22001,134.02,-106.205,270.0,top
R22002,136.98,-106.005,180.0,top
R23001,89.225,-142.453,180.0,top
R23002,87.215,-142.453,0.0,top
R23003,84.72,-141.848,270.0,top
R23005,88.3825,-139.098,0.0,top
R25002,12.585,-106.1675,90.0,top
R25003,16.735,-106.2625,90.0,top
R25004,18.815,-109.145,270.0,top
R25005,22.265,-108.715,0.0,top
R25006,19.015,-111.59,90.0,top
R25009,20.535,-111.59,90.0,top
R26001,118.105,-106.22,270.0,top
R26002,121.065,-106.02,180.0,top
R3001,51.26,-140.95,0.0,top
R3002,114.092,-132.165,270.0,top
R3003,125.403,-132.085,270.0,top
R3004,103.1,-132.18,270.0,top
R3005,130.7775,-133.3625,270.0,top
R3006,149.65,-133.23,270.0,top
R3007,144.88,-133.27,270.0,top
R3008,135.51,-133.33,270.0,top
R3009,140.11,-133.28,270.0,top
R4002,104.7175,-122.8175,270.0,top
R4003,100.5675,-122.7225,270.0,top
R4004,98.4875,-119.839999,90.0,top
R4005,95.0375,-120.269999,180.0,top
R4006,98.2875,-117.394999,270.0,top
R4009,96.7675,-117.394999,270.0,top
R5002,77.535,-106.1425,90.0,top
R5003,81.685,-106.2375,90.0,top
R5004,83.765,-109.12,270.0,top
R5005,87.215,-108.69,0.0,top
R5006,83.965,-111.565,90.0,top
R5009,85.485,-111.565,90.0,top
R6001,202.78073,-109.351975,0.0,top
R6002,202.78073,-110.876975,0.0,top
R6003,202.78073,-112.401975,0.0,top
R6004,202.78073,-116.976975,0.0,top
R6005,202.78073,-118.526975,0.0,top
R6006,202.78073,-120.076975,0.0,top
R6007,202.79073,-113.921975,0.0,top
R6008,202.78073,-115.451975,0.0,top
R6009,202.78073,-121.601975,0.0,top
R6010,202.78073,-123.166975,0.0,top
R6011,202.78073,-124.676975,0.0,top
R6012,202.78073,-126.226975,0.0,top
R6013,202.80073,-127.751975,0.0,top
R6014,202.80073,-129.276975,0.0,top
R6015,202.80073,-130.801975,0.0,top
R6016,202.80073,-132.341975,0.0,top
R6017,202.78073,-133.876975,0.0,top
R6018,202.78573,-135.401975,0.0,top
R6019,202.78073,-136.926975,0.0,top
R6020,202.78573,-138.446975,0.0,top
R6021,229.436167,-112.323237,225.0,top
R6022,230.871791,-113.762613,45.0,top
R6023,230.78323,-100.546975,180.0,top
R6024,254.18073,-98.511975,90.0,top
R6025,230.81323,-102.291975,180.0,top
R6026,230.73323,-103.956975,180.0,top
R6027,230.78323,-105.681975,180.0,top
R6028,255.28073,-98.501975,90.0,top
R6029,253.14073,-107.326975,180.0,top
R6030,250.82073,-107.376975,0.0,top
R7001,256.78373,-111.940975,0.0,top
R7002,254.85373,-111.940975,180.0,top
R7003,256.77373,-113.170975,0.0,top
R7004,254.86373,-113.170975,180.0,top
R7005,249.03373,-111.920975,0.0,top
R7006,251.01373,-111.930975,0.0,top
R7007,248.50373,-115.630975,180.0,top
R7008,251.02373,-113.170975,180.0,top
R7009,249.96373,-114.990975,270.0,top
R7010,250.99373,-110.710975,0.0,top
R7011,248.61373,-126.140975,90.0,top
R7012,259.89123,-120.605975,0.0,top
R7013,251.21373,-126.140975,90.0,top
R7014,254.99373,-120.540975,90.0,top
R7015,262.58623,-121.765975,270.0,top
R7016,254.91373,-126.140975,90.0,top
R7017,255.00573,-122.461975,90.0,top
R7018,257.51373,-126.140975,90.0,top
R7019,262.51123,-119.475975,270.0,top
R7020,244.72073,-138.366975,180.0,top
R7021,244.70373,-136.810975,0.0,top
R7022,244.72073,-144.676975,0.0,top
R7023,244.71373,-143.130975,180.0,top
R7024,244.72373,-140.620975,0.0,top
R7025,221.20323,-157.514475,0.0,top
R7026,221.20323,-155.939475,180.0,top
R7027,226.05573,-156.101975,0.0,top
R7028,221.20323,-154.364475,0.0,top
R7029,197.48073,-100.576975,180.0,top
R7030,197.50573,-102.101975,180.0,top
R7031,233.68073,-156.764475,90.0,top
R7032,229.95573,-156.851975,90.0,top
R7033,221.22823,-159.114475,180.0,top
R7034,226.05573,-157.626975,180.0,top
R7035,197.51073,-103.646975,180.0,top
R7036,235.30573,-156.761975,90.0,top
R7037,223.48573,-155.121975,90.0,top
R8001,267.98073,-146.251975,0.0,top
R8002,275.75573,-142.326975,180.0,top
R8003,267.99323,-142.326975,0.0,top
R8004,275.75573,-146.276975,180.0,top
R8005,272.23773,-135.186975,270.0,top
R8006,272.23773,-139.031975,90.0,top
R8007,272.23773,-137.111975,270.0,top
R9001,21.9,-142.52,180.0,top
R9002,19.89,-142.52,0.0,top
R9003,17.395,-141.915,270.0,top
R9005,21.0575,-139.165,0.0,top
S6001,259.24573,-103.141975,0.0,top
T7001,253.04373,-133.110975,270.0,top
U13001,68.365,-114.53,180.0,top
U17001,52.029999,-114.53,180.0,top
U21001,35.865,-114.53,180.0,top
U25001,19.755,-114.555,180.0,top
U3001,137.8825,-134.39,90.0,top
U3002,133.2725,-134.46,90.0,top
U3003,147.4125,-134.34,90.0,top
U3004,142.6525,-134.4,90.0,top
U3005,128.4225,-134.49,90.0,top
U4001,97.5475,-114.43,0.0,top
U5001,84.705,-114.53,180.0,top
U6002,211.43073,-101.516975,90.0,top
U7001,253.14373,-116.338475,180.0,top
U7003,203.78073,-101.401975,180.0,top
U8001,276.57823,-135.496975,0.0,top
Y6001,213.45573,-116.976975,270.0,top
Y7001,260.38873,-116.315975,90.0,top
