,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
550,22.349,22.392,22.435,22.477,22.52,22.562,22.605,22.648,22.69,22.733,22.776,22.819,22.862,22.904,22.947,22.99,23.032,23.075,23.117,23.16,23.203
560,22.776999999999997,22.82,22.862,22.904999999999998,22.948,22.99,23.032999999999998,23.075,23.118,23.160999999999998,23.203,23.245,23.288,23.331,23.373,23.416,23.458,23.501,23.544,23.586,23.629
570,23.203000000000003,23.246000000000002,23.288000000000004,23.331000000000003,23.374000000000002,23.416000000000004,23.459000000000003,23.501,23.544000000000004,23.587000000000003,23.629,23.671,23.714,23.757,23.799,23.842,23.884,23.927,23.97,24.012,24.055
580,23.63,23.672,23.715,23.756999999999998,23.8,23.843,23.884999999999998,23.928,23.97,24.012999999999998,24.055,24.097,24.14,24.182,24.225,24.267,24.31,24.353,24.395,24.438,24.48
590,24.055,24.097,24.14,24.182000000000002,24.225,24.267,24.310000000000002,24.352,24.395,24.437,24.48,24.523,24.565,24.608,24.65,24.693,24.735,24.778,24.82,24.863,24.905
600,24.480000000000004,24.522000000000002,24.565,24.607000000000003,24.650000000000002,24.692000000000004,24.735000000000003,24.777,24.820000000000004,24.862000000000002,24.905,24.948,24.99,25.033,25.075,25.118,25.16,25.203,25.245,25.288,25.33
610,24.904999999999998,24.947999999999997,24.989999999999995,25.032999999999998,25.074999999999996,25.116999999999997,25.159999999999997,25.201999999999998,25.244999999999997,25.286999999999995,25.33,25.373,25.415,25.458,25.5,25.543,25.585,25.627,25.67,25.712,25.755
620,25.331,25.374,25.415999999999997,25.458,25.500999999999998,25.543,25.586,25.627999999999997,25.669999999999998,25.712999999999997,25.755,25.797,25.84,25.882,25.924,25.967,26.009,26.052,26.094,26.136,26.179
630,25.755999999999997,25.798,25.840999999999998,25.882999999999996,25.924999999999997,25.967999999999996,26.009999999999998,26.051999999999996,26.094999999999995,26.136999999999997,26.179,26.221,26.263,26.306,26.348,26.39,26.433,26.475,26.517,26.56,26.602
640,26.179000000000002,26.221,26.264,26.306,26.348,26.39,26.433,26.475,26.517,26.560000000000002,26.602,26.644,26.687,26.729,26.771,26.814,26.856,26.898,26.94,26.983,27.025
650,26.602999999999998,26.644999999999996,26.686999999999998,26.729999999999997,26.772,26.813999999999997,26.855999999999998,26.897999999999996,26.940999999999995,26.982999999999997,27.025,27.067,27.109,27.152,27.194,27.236,27.278,27.32,27.363,27.405,27.447
660,27.025,27.067999999999998,27.11,27.151999999999997,27.194,27.235999999999997,27.278,27.319999999999997,27.363,27.404999999999998,27.447,27.489,27.531,27.574,27.616,27.658,27.7,27.742,27.784,27.826,27.869
670,27.448999999999998,27.491,27.533,27.575,27.617,27.659,27.701,27.743,27.785,27.826999999999998,27.869,27.911,27.953,27.995,28.037,28.079,28.121,28.163,28.205,28.247,28.289
680,27.868000000000002,27.910000000000004,27.952,27.994000000000003,28.036,28.078000000000003,28.120000000000005,28.162000000000003,28.204000000000004,28.246000000000002,28.289,28.332,28.374,28.416,28.458,28.5,28.542,28.584,28.626,28.668,28.71
690,28.291,28.333000000000002,28.375,28.417,28.459000000000003,28.501,28.543000000000003,28.585,28.626,28.668000000000003,28.71,28.752,28.794,28.835,28.877,28.919,28.961,29.003,29.045,29.087,29.129
700,28.710000000000004,28.752000000000002,28.794000000000004,28.836000000000002,28.878000000000004,28.92,28.961000000000002,29.003000000000004,29.045,29.087000000000003,29.129,29.171,29.213,29.255,29.297,29.338,29.38,29.422,29.464,29.506,29.548
710,29.130999999999997,29.171999999999997,29.213999999999995,29.255999999999997,29.298,29.338999999999995,29.380999999999997,29.423,29.464999999999996,29.506999999999998,29.548,29.589,29.631,29.673,29.715,29.757,29.798,29.84,29.882,29.924,29.965
720,29.548,29.589,29.631,29.673,29.714,29.756,29.798,29.84,29.881,29.923,29.965,30.007,30.049,30.09,30.132,30.174,30.216,30.257,30.299,30.341,30.382
730,29.966000000000005,30.007,30.049000000000003,30.090000000000003,30.132,30.174000000000003,30.215000000000003,30.257,30.298000000000002,30.340000000000003,30.382,30.424,30.466,30.507,30.549,30.59,30.632,30.674,30.715,30.757,30.798
740,30.382999999999996,30.423999999999996,30.465999999999998,30.506999999999998,30.548999999999996,30.589999999999996,30.631999999999998,30.673,30.714999999999996,30.755999999999997,30.798,30.84,30.881,30.923,30.964,31.006,31.047,31.089,31.13,31.172,31.213
750,30.798000000000002,30.840000000000003,30.881,30.922,30.964000000000002,31.005000000000003,31.047,31.088,31.130000000000003,31.171000000000003,31.213,31.255,31.296,31.338,31.379,31.421,31.462,31.504,31.545,31.586,31.628
760,31.215000000000003,31.256,31.298000000000002,31.339,31.38,31.422,31.463,31.504,31.546,31.587,31.628,31.669,31.71,31.752,31.793,31.834,31.876,31.917,31.958,32.0,32.041
770,31.62899999999999,31.669999999999995,31.71099999999999,31.751999999999995,31.792999999999992,31.834999999999994,31.87599999999999,31.916999999999994,31.95799999999999,31.999999999999993,32.041,32.082,32.124,32.165,32.206,32.247,32.289,32.33,32.371,32.412,32.453
780,32.041000000000004,32.08200000000001,32.123000000000005,32.16400000000001,32.206,32.24700000000001,32.288000000000004,32.32900000000001,32.370000000000005,32.41100000000001,32.453,32.495,32.536,32.577,32.618,32.659,32.7,32.742,32.783,32.824,32.865
790,32.455000000000005,32.496,32.537000000000006,32.578,32.61900000000001,32.660000000000004,32.701,32.742000000000004,32.783,32.824000000000005,32.865,32.906,32.947,32.988,33.029,33.07,33.111,33.152,33.193,33.234,33.275
800,32.864999999999995,32.906,32.946999999999996,32.988,33.028999999999996,33.07,33.111,33.151999999999994,33.193,33.233999999999995,33.275,33.316,33.357,33.398,33.439,33.48,33.521,33.562,33.603,33.644,33.685
810,33.277,33.31700000000001,33.358000000000004,33.39900000000001,33.440000000000005,33.481,33.522000000000006,33.562000000000005,33.603,33.644000000000005,33.685,33.726,33.767,33.808,33.848,33.889,33.93,33.971,34.012,34.053,34.093
820,33.68500000000001,33.726000000000006,33.766000000000005,33.80700000000001,33.848000000000006,33.88900000000001,33.92900000000001,33.970000000000006,34.01100000000001,34.05200000000001,34.093,34.134,34.175,34.216,34.257,34.297,34.338,34.379,34.42,34.46,34.501
830,34.093999999999994,34.135,34.175999999999995,34.215999999999994,34.257,34.297999999999995,34.337999999999994,34.379,34.419999999999995,34.459999999999994,34.501,34.542,34.582,34.623,34.664,34.704,34.745,34.786,34.826,34.867,34.908
840,34.503,34.543,34.584,34.624,34.665,34.706,34.746,34.787,34.827000000000005,34.868,34.908,34.948,34.989,35.029,35.07,35.11,35.151,35.192,35.232,35.273,35.313
850,34.908,34.949000000000005,34.989000000000004,35.03000000000001,35.07000000000001,35.11000000000001,35.151,35.191,35.232000000000006,35.272000000000006,35.313,35.354,35.394,35.435,35.475,35.516,35.556,35.596,35.637,35.677,35.718
860,35.315000000000005,35.355000000000004,35.39500000000001,35.43600000000001,35.476000000000006,35.516000000000005,35.55700000000001,35.59700000000001,35.638000000000005,35.678000000000004,35.718,35.758,35.798,35.839,35.879,35.92,35.96,36.0,36.041,36.081,36.121
870,35.718,35.758,35.79900000000001,35.839000000000006,35.879000000000005,35.919000000000004,35.96000000000001,36.00000000000001,36.040000000000006,36.080000000000005,36.121,36.162,36.202,36.242,36.282,36.323,36.363,36.403,36.443,36.484,36.524
880,36.123000000000005,36.163000000000004,36.203,36.243,36.283,36.323,36.363,36.404,36.444,36.484,36.524,36.564,36.604,36.644,36.685,36.725,36.765,36.805,36.845,36.885,36.925
890,36.523999999999994,36.56399999999999,36.60399999999999,36.64399999999999,36.684,36.724,36.763999999999996,36.803999999999995,36.843999999999994,36.88499999999999,36.925,36.965,37.006,37.046,37.086,37.126,37.166,37.206,37.246,37.286,37.326
900,36.927,36.966,37.006,37.046,37.086,37.126,37.166000000000004,37.206,37.246,37.286,37.326,37.366,37.406,37.446,37.486,37.526,37.566,37.606,37.646,37.686,37.725
910,37.326,37.366,37.406000000000006,37.445,37.485,37.525000000000006,37.565000000000005,37.605000000000004,37.645,37.685,37.725,37.765,37.805,37.845,37.885,37.925,37.965,38.005,38.044,38.084,38.124
920,37.726000000000006,37.766000000000005,37.806000000000004,37.846000000000004,37.885000000000005,37.925000000000004,37.965,38.005,38.044000000000004,38.084,38.124,38.164,38.204,38.243,38.283,38.323,38.363,38.402,38.442,38.482,38.522
930,38.126,38.166,38.205,38.245,38.284,38.324,38.364,38.403,38.443,38.483,38.522,38.561,38.601,38.641,38.68,38.72,38.76,38.799,38.839,38.878,38.918
940,38.522,38.562,38.601,38.641,38.681,38.72,38.76,38.799,38.839,38.878,38.918,38.958,38.997,39.037,39.076,39.116,39.155,39.195,39.235,39.274,39.314
950,38.92,38.959,38.999,39.038,39.078,39.117,39.157000000000004,39.196,39.235,39.275,39.314,39.353,39.393,39.432,39.471,39.511,39.55,39.59,39.629,39.669,39.708
960,39.315,39.354,39.392999999999994,39.431999999999995,39.471999999999994,39.510999999999996,39.55,39.589999999999996,39.629,39.669,39.708,39.747,39.787,39.826,39.866,39.905,39.944,39.984,40.023,40.062,40.101
970,39.708,39.747,39.787,39.826,39.864999999999995,39.903999999999996,39.943,39.983,40.022,40.061,40.101,40.141,40.18,40.219,40.259,40.298,40.337,40.376,40.415,40.455,40.494
980,40.103,40.142,40.181,40.22,40.259,40.298,40.336999999999996,40.377,40.416,40.455,40.494,40.533,40.572,40.611,40.651,40.69,40.729,40.768,40.807,40.846,40.885
990,40.49399999999999,40.532999999999994,40.571999999999996,40.611,40.65,40.68899999999999,40.727999999999994,40.767999999999994,40.806999999999995,40.846,40.885,40.924,40.963,41.002,41.042,41.081,41.12,41.159,41.198,41.237,41.276
1000,40.88700000000001,40.92600000000001,40.965,41.004000000000005,41.043000000000006,41.08200000000001,41.12100000000001,41.159000000000006,41.19800000000001,41.23700000000001,41.276,41.315,41.354,41.393,41.431,41.47,41.509,41.548,41.587,41.626,41.665
1010,41.277,41.315999999999995,41.354,41.393,41.431999999999995,41.471,41.51,41.549,41.586999999999996,41.626,41.665,41.704,41.743,41.781,41.82,41.859,41.898,41.937,41.976,42.014,42.053
1020,41.666,41.70399999999999,41.742999999999995,41.782,41.81999999999999,41.858999999999995,41.897999999999996,41.937,41.974999999999994,42.013999999999996,42.053,42.092,42.131,42.169,42.208,42.247,42.286,42.324,42.363,42.402,42.44
1030,42.053999999999995,42.092,42.13099999999999,42.169,42.208,42.24699999999999,42.285,42.324,42.361999999999995,42.400999999999996,42.44,42.479,42.518,42.556,42.595,42.633,42.672,42.711,42.749,42.788,42.826
1040,42.441,42.479,42.518,42.556000000000004,42.595,42.633,42.672000000000004,42.71,42.749,42.787,42.826,42.865,42.903,42.942,42.98,43.019,43.057,43.096,43.134,43.173,43.211
1050,42.827,42.864999999999995,42.903999999999996,42.942,42.98,43.019,43.056999999999995,43.095,43.134,43.172,43.211,43.25,43.288,43.327,43.365,43.403,43.442,43.48,43.518,43.557,43.595
1060,43.211999999999996,43.25,43.288999999999994,43.327,43.364999999999995,43.403,43.442,43.48,43.518,43.556999999999995,43.595,43.633,43.672,43.71,43.748,43.787,43.825,43.863,43.901,43.94,43.978
1070,43.597,43.635000000000005,43.673,43.711000000000006,43.749,43.787000000000006,43.826,43.864000000000004,43.902,43.940000000000005,43.978,44.016,44.054,44.092,44.13,44.169,44.207,44.245,44.283,44.321,44.359
1080,43.978,44.016000000000005,44.054,44.092000000000006,44.13,44.168000000000006,44.206,44.245000000000005,44.283,44.321000000000005,44.359,44.397,44.435,44.473,44.512,44.55,44.588,44.626,44.664,44.702,44.74
1090,44.361000000000004,44.399,44.437000000000005,44.475,44.513000000000005,44.551,44.589000000000006,44.627,44.664,44.702000000000005,44.74,44.778,44.816,44.853,44.891,44.929,44.967,45.005,45.043,45.081,45.119
1100,44.741,44.778999999999996,44.817,44.855,44.892,44.93,44.967999999999996,45.006,45.044,45.081,45.119,45.157,45.194,45.232,45.27,45.308,45.346,45.383,45.421,45.459,45.497
1110,45.121,45.158,45.196,45.234,45.271,45.309,45.347,45.384,45.422,45.46,45.497,45.534,45.572,45.61,45.647,45.685,45.723,45.76,45.798,45.836,45.873
1120,45.49699999999999,45.535,45.571999999999996,45.60999999999999,45.647,45.684999999999995,45.721999999999994,45.76,45.797999999999995,45.834999999999994,45.873,45.911,45.948,45.986,46.024,46.061,46.099,46.136,46.174,46.211,46.249
1130,45.87500000000001,45.913000000000004,45.95,45.987,46.025000000000006,46.062000000000005,46.1,46.13700000000001,46.17400000000001,46.212,46.249,46.286,46.324,46.361,46.398,46.436,46.473,46.511,46.548,46.585,46.623
1140,46.251,46.288,46.324999999999996,46.361999999999995,46.398999999999994,46.437,46.474,46.510999999999996,46.54899999999999,46.586,46.623,46.66,46.697,46.735,46.772,46.809,46.847,46.884,46.921,46.958,46.995
1150,46.623,46.66,46.696999999999996,46.733999999999995,46.77199999999999,46.809,46.846,46.882999999999996,46.919999999999995,46.956999999999994,46.995,47.033,47.07,47.107,47.144,47.181,47.218,47.256,47.293,47.33,47.367
1160,46.99699999999999,47.03399999999999,47.071,47.108,47.144999999999996,47.181999999999995,47.218999999999994,47.25599999999999,47.29299999999999,47.32999999999999,47.367,47.404,47.441,47.478,47.515,47.552,47.589,47.626,47.663,47.7,47.737
1170,47.36900000000001,47.405,47.44200000000001,47.479000000000006,47.516000000000005,47.553000000000004,47.59,47.626000000000005,47.663000000000004,47.7,47.737,47.774,47.811,47.848,47.884,47.921,47.958,47.995,48.032,48.069,48.105
1180,47.736999999999995,47.773999999999994,47.81099999999999,47.846999999999994,47.88399999999999,47.92099999999999,47.95799999999999,47.99399999999999,48.03099999999999,48.06799999999999,48.105,48.142,48.179,48.216,48.252,48.289,48.326,48.363,48.399,48.436,48.473
1190,48.108,48.144,48.181,48.217,48.254,48.29,48.327,48.364,48.4,48.437,48.473,48.509,48.546,48.582,48.619,48.656,48.692,48.729,48.765,48.802,48.838
1200,48.474000000000004,48.510000000000005,48.546,48.583,48.619,48.655,48.692,48.728,48.765,48.801,48.838,48.875,48.911,48.948,48.984,49.021,49.057,49.093,49.13,49.166,49.202
1210,48.839,48.87499999999999,48.910999999999994,48.94799999999999,48.983999999999995,49.019999999999996,49.056,49.092999999999996,49.129,49.165,49.202,49.239,49.275,49.311,49.348,49.384,49.42,49.456,49.493,49.529,49.565
1220,49.20399999999999,49.239999999999995,49.275999999999996,49.312,49.348,49.38399999999999,49.419999999999995,49.455999999999996,49.492999999999995,49.528999999999996,49.565,49.601,49.637,49.674,49.71,49.746,49.782,49.818,49.854,49.89,49.926
1230,49.566,49.602000000000004,49.638000000000005,49.67400000000001,49.71,49.746,49.782000000000004,49.818000000000005,49.854000000000006,49.89,49.926,49.962,49.998,50.034,50.07,50.106,50.142,50.178,50.214,50.25,50.286
1240,49.928000000000004,49.964000000000006,50.0,50.035000000000004,50.071000000000005,50.107,50.143,50.179,50.214000000000006,50.25,50.286,50.322,50.358,50.393,50.429,50.465,50.501,50.537,50.572,50.608,50.644
1250,50.288,50.32299999999999,50.358999999999995,50.394,50.43,50.465999999999994,50.501,50.537,50.57299999999999,50.608,50.644,50.68,50.715,50.751,50.787,50.822,50.858,50.894,50.929,50.965,51.0
1260,50.645,50.68,50.716,50.751,50.787,50.822,50.858,50.893,50.929,50.964,51.0,51.036,51.071,51.107,51.142,51.178,51.213,51.249,51.284,51.32,51.355
1270,51.001999999999995,51.03699999999999,51.071999999999996,51.10699999999999,51.142999999999994,51.178,51.212999999999994,51.248999999999995,51.28399999999999,51.318999999999996,51.355,51.391,51.426,51.461,51.497,51.532,51.567,51.603,51.638,51.673,51.708
1280,51.355999999999995,51.391,51.425999999999995,51.461,51.495999999999995,51.531,51.567,51.602,51.63699999999999,51.672,51.708,51.744,51.779,51.814,51.849,51.885,51.92,51.955,51.99,52.025,52.06
1290,51.71000000000001,51.745000000000005,51.78,51.815000000000005,51.85,51.885000000000005,51.92,51.955000000000005,51.99,52.025000000000006,52.06,52.095,52.13,52.165,52.2,52.235,52.27,52.305,52.34,52.375,52.41
1300,52.06099999999999,52.096,52.13099999999999,52.16599999999999,52.199999999999996,52.23499999999999,52.269999999999996,52.30499999999999,52.339999999999996,52.37499999999999,52.41,52.445,52.48,52.515,52.55,52.585,52.62,52.654,52.689,52.724,52.759
1310,52.412,52.447,52.481,52.516,52.551,52.586,52.62,52.655,52.69,52.724000000000004,52.759,52.794,52.828,52.863,52.898,52.932,52.967,53.002,53.037,53.071,53.106
1320,52.761,52.795,52.830000000000005,52.864000000000004,52.899,52.933,52.968,53.002,53.037000000000006,53.072,53.106,53.14,53.175,53.21,53.244,53.279,53.313,53.348,53.382,53.417,53.451
1330,53.107,53.141,53.175000000000004,53.21,53.244,53.279,53.313,53.347,53.382,53.416000000000004,53.451,53.486,53.52,53.555,53.589,53.623,53.658,53.692,53.727,53.761,53.795
1340,53.452000000000005,53.486000000000004,53.521,53.55500000000001,53.589000000000006,53.623000000000005,53.658,53.692,53.726000000000006,53.760000000000005,53.795,53.83,53.864,53.898,53.932,53.967,54.001,54.035,54.069,54.104,54.138
1350,53.797,53.830999999999996,53.864999999999995,53.898999999999994,53.93299999999999,53.967999999999996,54.001999999999995,54.035999999999994,54.06999999999999,54.104,54.138,54.172,54.206,54.24,54.274,54.308,54.343,54.377,54.411,54.445,54.479
1360,54.138999999999996,54.173,54.207,54.241,54.275,54.309,54.342999999999996,54.376999999999995,54.411,54.445,54.479,54.513,54.547,54.581,54.615,54.649,54.683,54.717,54.751,54.785,54.819
